Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Dad,NFCDFF-02-JP4GJ31PMX1HGHL4CPFN5YLXTEM3FP,Firefox PC (Cadmium),2022-11-02T09:54:38.952,2025-06-22T02:59:28.036,,,2022-11-02T09:54:38.952,2025-06-22T02:59:28.036,,,2025-04-27T12:05:00.796
Dad,NFAPPL-02-IPHONE14=5-68191CF2C6994A1F2B4B90C75255DCCAFFB6E01094FE98533EC36BFE81A6920B,Apple iPhone 13,2023-11-12T13:16:31.612,2025-04-21T17:04:51.984,,,2023-11-12T13:16:31.612,2025-04-21T17:04:51.984,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-KQGP9037NC9AX70PMF6FRQQUCV0K4C,Chrome PC (Cadmium),2023-12-13T04:56:57.248,2025-06-21T13:44:29.772,2025-06-21T12:49:11.056,2025-06-21T12:49:17.247,2023-12-13T04:56:57.248,2025-06-21T13:44:29.772,2025-06-21T12:49:11.056,2025-06-21T12:49:17.247,2025-04-27T12:04:55.612
Dad,NFANDROID2-PRV-BOREAL-GOOGLCHROMECAST=HD-21793-564A1650EFCFA4AECE46C9A679557C902AF97454BD9D7FC86C8DD02D142F59D3,Google Chromecast Chromecast with GTV 1080P Set Top Box,2023-10-02T10:14:18.423,2025-06-21T13:04:37.820,2023-10-02T10:14:18.423,2025-06-21T13:04:37.820,2023-10-02T10:14:18.423,2025-06-21T13:04:37.820,2023-10-02T10:14:18.423,2025-06-21T13:04:37.820,2025-04-27T12:03:57.292
Dad,NFAPPL-02-IPHONE14=2-48F7415FE2EFBE89F050460A6BBDAA87D7DF55B231548196177E5DE1A3E9A290,Apple iPhone 13 Pro,2023-09-15T12:11:16.144,2025-06-21T08:11:57.184,2025-06-20T05:37:23.812,2025-06-21T08:11:57.184,2023-09-15T12:11:16.144,2025-06-21T08:11:57.184,2025-06-20T05:37:23.812,2025-06-21T08:11:57.184,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE13=2-E715DEC0E0C72C1CE04AF05D92BA92E5FF013E8AFF7DE4362B3AA5D5A7211308,iPhone 12,2025-03-25T15:04:42.492,2025-06-20T18:37:10.159,2025-06-20T18:37:10.159,2025-06-20T18:37:10.159,2025-03-25T15:04:42.492,2025-06-20T18:37:10.159,2025-06-20T18:37:10.159,2025-06-20T18:37:10.159,2025-04-27T12:05:07.280
Dad,GOOGCAP0010000000000000021414038,Google Chromecast V5 Streaming Stick,2022-05-27T10:22:10.161,2025-06-14T12:16:15.243,,,2022-05-27T10:22:10.161,2025-06-14T12:16:15.243,,,2025-04-27T12:05:17.488
Dad,NFAPPL-02-IPHONE17=1-36822323A34911B293E13A57B8D5AC47BEB477E05E9026F5B086B9BFE70D2304,Apple iPhone 16 Pro iPhone,2025-06-14T11:18:31.529,2025-06-14T11:18:31.529,,,2025-06-14T11:18:31.529,2025-06-14T11:18:31.529,,,1970-01-01T00:00:00.000
Dad,NFCDIE-03-LNUFL8YF4J6EQJ3HENRP5228DHV2P4,Edge OSS - Windows (Cadmium),2024-12-14T07:58:04.148,2025-06-08T20:33:09.728,,,2024-12-14T07:58:04.148,2025-06-08T20:33:09.728,,,2025-04-27T12:04:36.656
Dad,NFCDCH-02-M4CVQXJUYNXN7A8X5CPT2DWVQHLPH3,Chrome PC (Cadmium),2025-06-08T20:15:15.791,2025-06-08T20:25:04.948,,,2025-06-08T20:15:15.791,2025-06-08T20:25:04.948,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE14=2-A0EEB265D6BC09E21858A61B9C46D020A8CB9E56A8E520A18C9E8BA8E27F7818,Apple iPhone 13 Pro,2023-04-24T08:11:01.452,2025-01-23T05:01:25.887,,,2023-04-24T08:11:01.452,2025-01-23T05:01:25.887,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE12=1-7A609D510F504032042C8DF6A2C2601CBACA4C9CBCB7D6930CE9B82F54BA9D31,Apple iPhone 11,2023-12-18T08:31:25.832,2025-01-22T11:50:12.067,,,2023-12-18T08:31:25.832,2025-01-22T11:50:12.067,,,1970-01-01T00:00:00.000
Dad,NFANDROID2-PRV-BOREAL-GOOGLCHROMECAST=HD-21793-E71B25B4F16D2CF940089504D9B163D0F0BAD0B1687C486350CA671A6CED1E18,Google Chromecast Chromecast with GTV 1080P Set Top Box,2023-09-29T09:47:02.024,2025-01-18T10:48:26.646,2023-09-29T10:13:26.710,2025-01-18T10:48:26.646,2023-09-29T09:47:02.024,2025-01-18T10:48:26.646,2023-09-29T10:13:26.710,2025-01-18T10:48:26.646,1970-01-01T00:00:00.000
Dad,NFPS4-001-9RFNYGP9Q6JTAK54XX8Z2ZLXER,Sony PS4,2021-10-06T10:54:50.692,2025-01-11T12:11:02.483,2022-10-07T10:01:05.027,2025-01-11T12:11:02.483,2021-10-06T10:54:50.692,2025-01-11T12:11:02.483,2022-10-07T10:01:05.027,2025-01-11T12:11:02.483,1970-01-01T00:00:00.000
Dad,NFCDFF-02-LQPVEHRD6PU9ANDDDD77YM5J3U8JHU,Firefox PC (Cadmium),2025-01-06T05:44:40.820,2025-01-06T05:44:40.820,,,2025-01-06T05:44:40.820,2025-01-06T05:44:40.820,,,1970-01-01T00:00:00.000
Dad,NFCDIE-03-L9Q6T1A8MJ3NLD29103E50CY9TR75U,Edge OSS - Windows (Cadmium),2024-08-13T12:25:57.369,2024-08-30T13:32:30.804,,,2024-08-13T12:25:57.369,2024-08-30T13:32:30.804,,,1970-01-01T00:00:00.000
Dad,NFCDIE-03-L9Q6T51RLUG63CNYQY2P6KW3QUXTXY,Edge OSS - Windows (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,SSTV-MSL1-0000000000000001950985,Samsung CE 2019 Muse-L UHD TV Smart TV,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFUWA-001-95D101A6195BFAAF6EBBD66519940364750BCC6751C937E3F04C66CD2CB061EE,Netflix Windows App - Cadmium Windows Mobile,2022-11-24T14:26:09.868,2024-05-28T14:16:08.568,,,2022-11-24T14:26:09.868,2024-05-28T14:16:08.568,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-L4RLW72TUV3HHWX4EP3RFR6T53YTRJ,Firefox PC (Cadmium),2024-05-28T09:48:18.236,2024-05-28T09:48:18.236,,,2024-05-28T09:48:18.236,2024-05-28T09:48:18.236,,,1970-01-01T00:00:00.000
Dad,NFAPPL-01-IPAD3=3-D67E645543902E4CE0B501A5B6AF744B0F17EE2C84EF137805E1C6CBEF61C48C,Apple iPad 3rd Gen (Wi-Fi/ATT) iPad,2022-09-16T07:33:39.247,2024-04-21T05:53:55.452,,,2022-09-16T07:33:39.247,2024-04-21T05:53:55.452,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-L055YWGLL5XN5708KRGFDP5NA5YXRF,Firefox PC (Cadmium),2024-03-26T09:39:55.264,2024-03-26T09:39:55.264,,,2024-03-26T09:39:55.264,2024-03-26T09:39:55.264,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-K8QLAHTRM0M8KKFMU80YGK26J1L5ML,Chrome PC (Cadmium),2023-06-16T02:48:11.692,2024-01-05T12:53:52.593,,,2023-06-16T02:48:11.692,2024-01-05T12:53:52.593,,,1970-01-01T00:00:00.000
Dad,GOOGEAR0010000000000000025783386,Google Chromecast V3 Streaming Stick,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE12=1-181C4588479A3AFA1C9DCA0BDB0299534B85F53A5EBDDBC7215BFB904D5560C6,Apple iPhone 11,2022-04-26T13:34:24.936,2023-12-17T02:03:22.531,,,2022-04-26T13:34:24.936,2023-12-17T02:03:22.531,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE12=1-FDEQU47ZGSD4TJ3N74OZOOHXUC2NXLDKGIRSUOK5YZBW2TRSQXZA,Apple iPhone 11,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-KMMDUFW1M0LGUL5ELY0LFYANGH29JY,Firefox PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-K9KYW5JG3XLQMMYYAGC964XLE5PG4L,Chrome PC (Cadmium),2023-06-28T11:01:16.215,2023-10-21T10:39:16.264,,,2023-06-28T11:01:16.215,2023-10-21T10:39:16.264,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-KKWHR2EPYJTNQ5Q0YH41L3XQQ3MG1V,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-03-APPLETV3=2-14DBC2426A006F4333A2527DC9D7D4F722E1FBE1E0CA9DF664B88ED19BA6A4BF,Apple TV 3 (revised),2020-10-13T10:00:44.905,2023-09-24T09:59:39.204,,,2020-10-13T10:00:44.905,2023-09-24T09:59:39.204,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE14=5-4EBBD2D4A147C3BA9874CE2FF765588F7978ED498F08DFA8BE63AC80EC512078,Apple iPhone 13,2022-07-21T12:07:22.624,2023-07-10T14:01:09.128,,,2022-07-21T12:07:22.624,2023-07-10T14:01:09.128,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-KG0JZ63UQ3X6F2VVEXNPGTXAFD8NDL,Firefox PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE10=1-CBA926BEECBBF64672785E18CCB1CE0D8312557C8CC07C28D2115A67CC3BBBE3,Apple iPhone 8 (CDMA),2023-07-31T12:38:14.496,2023-07-31T21:49:52.799,,,2023-07-31T12:38:14.496,2023-07-31T21:49:52.799,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE10=1-58BEDD284A0D0E2DCA66A1A811D7979F8F6D0D3DF268AA84E933AB118B93ED3E,Apple iPhone 8 (CDMA),2023-04-28T10:03:30.888,2023-07-30T13:05:43.288,,,2023-04-28T10:03:30.888,2023-07-30T13:05:43.288,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE12=1-TJH3UW5ZYCFERJN43R5SP6TPEAL3OJPAYFHZQUSQ7ZT2F2LN4PNQ,Apple iPhone 11,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE10=1-IGOOPX5CTOO77HCJUD52B6XUZXTLTDFHP4ABQSIWT7DFC6RQPZUQ,Apple iPhone 8 (CDMA),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE10=1-GZU35DFY2QLTVLPXTBAQRZEJK6B7HVWOPJ5CDOLTM2N2G32MZGBA,Apple iPhone 8 (CDMA),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE14=5-BRCG3ZMAXPBNNMGVHJA43VZZ2MWTHNNIECEFEPMOER6RF3IC46UQ,Apple iPhone 13,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE14=5-D2D3XCLT7QACNUH7F2EIMT7HBEHG7KVBURQ564KXFTML7YVFY3CQ,Apple iPhone 13,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE14=5-BBPIGOJS3EWMDBC27X3337BWIN64A3DLWX2BLX4LS5GEIINMLLWQ,Apple iPhone 13,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE14=5-G4E6J3IBMJPF3I6QGYQK5YOUVXPU4BZTZWJPK54WUDQQNZQ5677Q,Apple iPhone 13,,,,,,,,,1970-01-01T00:00:00.000
Dad,GOOGCAP0010000000000000027250149,Google Chromecast V5 Streaming Stick,2020-10-18T10:30:37.486,2023-06-21T11:34:59.499,,,2020-10-18T10:30:37.486,2023-06-21T11:34:59.499,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-JW9CA6G4C2PL3W79NDFKQX3WAWJQYX,Chrome PC (Cadmium),2023-02-05T10:27:33.352,2023-06-14T12:31:47.592,,,2023-02-05T10:27:33.352,2023-06-14T12:31:47.592,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-K85LCP3FPKP0U8M68N13FCH082311W,Firefox PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-JTVE7NNXA4VAJ0T7D81YK3Y8ET8L8V,Chrome PC (Cadmium),2023-04-27T08:19:31.443,2023-05-26T12:57:34.886,,,2023-04-27T08:19:31.443,2023-05-26T12:57:34.886,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE14=2-E090D203C6A51D1D0CC0EC82B4E8ED688A140655D5DF58BB8899690F49CD7DEA,Apple iPhone 13 Pro,2022-06-01T06:59:41.195,2023-04-26T07:37:51.871,,,2022-06-01T06:59:41.195,2023-04-26T07:37:51.871,,,1970-01-01T00:00:00.000
Dad,GOOGCAP0010000000000000016140328,Google Chromecast V5 Streaming Stick,2022-06-26T11:13:18.833,2023-04-14T11:29:11.342,,,2022-06-26T11:13:18.833,2023-04-14T11:29:11.342,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-JW7X5MV11Q2WN1H5Y7MPA25M88MQ33,Chrome PC (Cadmium),2023-01-15T12:42:51.236,2023-01-31T11:28:06.846,,,2023-01-15T12:42:51.236,2023-01-31T11:28:06.846,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-JWCQRM30XNR3DG47678T3WMVGH0HYU,Firefox PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFUWA-001-A48ACDED75DA9618633D31C8CF9447E934BFFDD301D23921D977C217549D6EC3,Netflix Windows App - Cadmium Windows Mobile,2021-09-29T11:51:08.399,2022-11-10T08:46:02.948,,,2021-09-29T11:51:08.399,2022-11-10T08:46:02.948,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-JCMYMWUM5LY19WEL0GYC5DUCQQFE7C,Firefox PC (Cadmium),2022-08-24T11:22:48.950,2022-10-25T23:25:32.908,,,2022-08-24T11:22:48.950,2022-10-25T23:25:32.908,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-JHD2GE6MYN81F637FJ6FJ71AGNEY2Y,Firefox PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFCDSF-PH-JA7WZVTQKNQLK3Q7TGFL32CKPFW9MT,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-HGX8XELWDY87V8QFU9W65E9FVQK8YW,Chrome PC (Cadmium),2022-01-10T13:54:05.795,2022-05-09T10:04:45.576,,,2022-01-10T13:54:05.795,2022-05-09T10:04:45.576,,,1970-01-01T00:00:00.000
Dad,CHGOEM2K5100000000000000000000000001569543,MStar PureTurnkey51 Changhong OEM2K Smart TV,,,,,,,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-J6LN7DPJYWGV55VUDTF4T1JVHN8NKJ,Firefox PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-J4UCRP2H4J2E8TK8LTDERKYJ154XHK,Firefox PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE12=1-99C5CE79D291C1D11677DCBB499E46680D41A36B2883EAF67F29D9E48BACDD2D,Apple iPhone 11,2022-02-12T04:03:31.392,2022-03-02T10:00:00.326,,,2022-02-12T04:03:31.392,2022-03-02T10:00:00.326,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE10=1-E090D203C6A51D1D0CC0EC82B4E8ED688A140655D5DF58BB8899690F49CD7DEA,Apple iPhone 8 (CDMA),2021-12-28T10:33:07.151,2021-12-28T10:33:07.151,,,2021-12-28T10:33:07.151,2021-12-28T10:33:07.151,,,1970-01-01T00:00:00.000
Dad,NFCDCH-02-HKJ6HFQ3NL13F5WWDVKVWWWY2KEA07,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE10=1-D40C879FAFC046E71EF3814651A0F26B5A3733902EAB4731F5FC4CE3F6FE9FF1,Apple iPhone 8 (CDMA),2020-10-18T10:30:07.279,2020-10-19T11:27:24.740,,,2020-10-18T10:30:07.279,2020-10-19T11:27:24.740,,,1970-01-01T00:00:00.000
Dad,NFCDFF-02-EY83TNRFET999F7V64XJC9YP1M4V7N,Firefox PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Dad,NFAPPL-02-IPHONE10=1-4EBBD2D4A147C3BA9874CE2FF765588F7978ED498F08DFA8BE63AC80EC512078,Apple iPhone 8 (CDMA),,,,,,,,,1970-01-01T00:00:00.000
Talia,NFCDCH-02-KQGP9037NC9AX70PMF6FRQQUCV0K4C,Chrome PC (Cadmium),2023-12-13T04:56:57.248,2025-06-21T13:44:29.772,2025-06-21T12:49:11.056,2025-06-21T12:49:17.247,2023-12-13T04:56:57.248,2025-06-21T13:44:29.772,2025-06-21T12:49:11.056,2025-06-21T12:49:17.247,
Mum,NFANDROID2-PRV-BOREAL-GOOGLCHROMECAST=HD-21793-564A1650EFCFA4AECE46C9A679557C902AF97454BD9D7FC86C8DD02D142F59D3,Google Chromecast Chromecast with GTV 1080P Set Top Box,2023-10-02T10:14:18.423,2025-06-21T13:04:37.820,2023-10-02T10:14:18.423,2025-06-21T13:04:37.820,2023-10-06T10:32:07.040,2025-06-21T13:04:37.820,2023-10-06T10:32:07.040,2025-06-21T13:04:37.820,
Talia,NFAPPL-02-IPHONE14=2-48F7415FE2EFBE89F050460A6BBDAA87D7DF55B231548196177E5DE1A3E9A290,Apple iPhone 13 Pro,2023-09-15T12:11:16.144,2025-06-21T08:11:57.184,2025-06-20T05:37:23.812,2025-06-21T08:11:57.184,2024-11-02T10:12:18.760,2025-06-21T08:11:57.184,2025-06-20T05:37:23.812,2025-06-21T08:11:57.184,
Riley ,NFAPPL-02-IPHONE13=2-E715DEC0E0C72C1CE04AF05D92BA92E5FF013E8AFF7DE4362B3AA5D5A7211308,iPhone 12,2025-03-25T15:04:42.492,2025-06-20T18:37:10.159,2025-06-20T18:37:10.159,2025-06-20T18:37:10.159,2025-03-25T15:04:42.492,2025-06-20T18:37:10.159,2025-06-20T18:37:10.159,2025-06-20T18:37:10.159,
Mum,NFAPPL-02-IPHONE17=1-050E667899CEFF83E51C3824A0C34707BA5B42CC815BBFE00E04EF53F3E9174C,Apple iPhone 16 Pro iPhone,2025-02-16T05:28:48.820,2025-06-18T09:33:39.872,,,2025-06-18T09:33:39.872,2025-06-18T09:33:39.872,,,
Mum,GOOGCAP0010000000000000021414038,Google Chromecast V5 Streaming Stick,2022-05-27T10:22:10.161,2025-06-14T12:16:15.243,,,2022-05-27T10:22:10.161,2025-06-14T12:16:15.243,,,
Mum,NFAPPL-02-IPHONE17=1-36822323A34911B293E13A57B8D5AC47BEB477E05E9026F5B086B9BFE70D2304,Apple iPhone 16 Pro iPhone,2025-06-14T11:18:31.529,2025-06-14T11:18:31.529,,,2025-06-14T11:18:31.529,2025-06-14T11:18:31.529,,,
Josh,NFCDIE-03-LNUFL8YF4J6EQJ3HENRP5228DHV2P4,Edge OSS - Windows (Cadmium),2024-12-14T07:58:04.148,2025-06-08T20:33:09.728,,,2024-12-14T07:58:04.148,2025-06-08T20:33:09.728,,,
Josh,NFCDCH-02-M4CVQXJUYNXN7A8X5CPT2DWVQHLPH3,Chrome PC (Cadmium),2025-06-08T20:15:15.791,2025-06-08T20:25:04.948,,,2025-06-08T20:15:15.791,2025-06-08T20:25:04.948,,,
Talia,NFAPPL-02-IPHONE12=1-0A9BEFA754C360F16D98875D79EA119728E16F26A67815685A939DDE7A06EA0A,Apple iPhone 11,2023-12-13T12:00:33.855,2025-06-06T10:51:43.888,,,2023-12-13T12:00:33.855,2025-06-06T10:51:43.888,,,
Mum,NFAPPL-02-IPHONE12=1-0A9BEFA754C360F16D98875D79EA119728E16F26A67815685A939DDE7A06EA0A,Apple iPhone 11,2023-12-13T12:00:33.855,2025-06-06T10:51:43.888,,,2025-06-02T01:58:32.604,2025-06-02T02:23:37.336,,,
Josh,SSTVNTC1==0000000000000021683652,Samsung CE 2023 Kant-SU2e UHD TV Smart TV,2025-04-22T20:18:56.483,2025-06-10T19:36:25.608,2025-06-10T17:22:02.263,2025-06-10T18:23:32.607,2025-05-19T16:26:05.222,2025-05-19T16:26:29.113,,,
Mum,NFAPPL-02-IPHONE14=2-48F7415FE2EFBE89F050460A6BBDAA87D7DF55B231548196177E5DE1A3E9A290,Apple iPhone 13 Pro,2023-09-15T12:11:16.144,2025-06-21T08:11:57.184,2025-06-20T05:37:23.812,2025-06-21T08:11:57.184,2023-09-15T12:11:16.144,2025-05-18T10:19:03.052,,,
Talia,NFANDROID2-PRV-BOREAL-GOOGLCHROMECAST=HD-21793-564A1650EFCFA4AECE46C9A679557C902AF97454BD9D7FC86C8DD02D142F59D3,Google Chromecast Chromecast with GTV 1080P Set Top Box,2023-10-02T10:14:18.423,2025-06-21T13:04:37.820,2023-10-02T10:14:18.423,2025-06-21T13:04:37.820,2023-11-25T10:34:49.275,2025-05-02T12:12:45.588,2024-06-15T09:46:46.681,2025-05-02T11:24:45.544,
Josh,SSTV-KUE1-0000000000000023918116,Samsung CE 2021 Kant-S2e UHD TV  Smart TV,2025-04-21T19:33:01.375,2025-05-09T20:49:14.710,2025-04-21T19:33:15.427,2025-05-09T19:03:26.003,2025-04-23T19:51:26.352,2025-04-23T20:24:48.440,2025-04-23T19:59:28.939,2025-04-23T20:24:48.440,
Mum,SSTVNTC1==0000000000000021683652,Samsung CE 2023 Kant-SU2e UHD TV Smart TV,2025-04-22T20:18:56.483,2025-06-10T19:36:25.608,2025-06-10T17:22:02.263,2025-06-10T18:23:32.607,2025-04-22T20:18:56.483,2025-04-23T20:21:46.964,,,
